"node_id","group","name"
1,89,"Accounting"
2,79,"Actuarial science"
3,3,"Advertising"
4,3,"Aeronautics"
5,3,"Aesthetics"
6,42,"Agricultural economics"
7,87,"Agricultural engineering"
8,87,"Agricultural science"
9,42,"Agroforestry"
10,6,"Agronomy"
11,1,"Algorithm"
12,10,"Analytical chemistry"
13,24,"Anatomy"
14,3,"Ancient history"
15,2,"Anesthesia"
16,24,"Animal science"
17,3,"Anthropology"
18,87,"Applied mathematics"
19,3,"Applied psychology"
20,87,"Archaeology"
21,1,"Architectural engineering"
22,24,"Arithmetic"
23,88,"Art history"
24,42,"Artificial intelligence"
25,87,"Astrobiology"
26,33,"Astronomy"
27,33,"Astrophysics"
28,87,"Atmospheric sciences"
29,19,"Atomic physics"
30,1,"Automotive engineering"
31,6,"Biochemical engineering"
32,5,"Biochemistry"
33,44,"Bioinformatics"
34,6,"Biological system"
35,5,"Biomedical engineering"
36,5,"Biophysics"
37,24,"Biotechnology"
38,24,"Botany"
39,3,"Business administration"
40,87,"Calculus"
41,2,"Cancer research"
42,44,"Cardiology"
43,87,"Cartography"
44,5,"Cell biology"
45,10,"Chemical engineering"
46,19,"Chemical physics"
47,5,"Chromatography"
48,87,"Civil engineering"
49,89,"Classical economics"
50,33,"Classical mechanics"
51,3,"Classics"
52,87,"Climatology"
53,81,"Clinical psychology"
54,3,"Cognitive psychology"
55,88,"Cognitive science"
56,5,"Combinatorial chemistry"
57,87,"Combinatorics"
58,89,"Commerce"
59,81,"Communication"
60,10,"Composite material"
61,24,"Computational biology"
62,33,"Computational science"
63,1,"Computer network"
64,3,"Computer security"
65,87,"Computer vision"
66,19,"Condensed matter physics"
67,87,"Construction engineering"
68,1,"Control engineering"
69,87,"Control theory"
70,3,"Criminology"
71,10,"Crystallography"
72,42,"Data science"
73,1,"Database"
74,3,"Demographic economics"
75,88,"Demography"
76,2,"Dermatology"
77,88,"Development economics"
78,81,"Developmental psychology"
79,1,"Distributed computing"
80,0,"Earth science"
81,42,"Ecology"
82,79,"Econometrics"
83,89,"Economic geography"
84,42,"Economic growth"
85,89,"Economic history"
86,89,"Economic policy"
87,79,"Economic system"
88,42,"Economy"
89,33,"Electrical engineering"
90,33,"Electronic engineering"
91,1,"Embedded system"
92,81,"Emergency medicine"
93,44,"Endocrinology"
94,33,"Engineering drawing"
95,42,"Engineering ethics"
96,79,"Engineering management"
97,33,"Engineering physics"
98,6,"Environmental chemistry"
99,42,"Environmental economics"
100,6,"Environmental engineering"
101,42,"Environmental ethics"
102,88,"Environmental health"
103,42,"Environmental planning"
104,42,"Environmental protection"
105,42,"Environmental resource management"
106,88,"Epistemology"
107,3,"Ethnology"
108,24,"Evolutionary biology"
109,81,"Family medicine"
110,79,"Finance"
111,89,"Financial economics"
112,89,"Financial system"
113,42,"Fishery"
114,24,"Food science"
115,87,"Forensic engineering"
116,87,"Forestry"
117,2,"Gastroenterology"
118,3,"Gender studies"
119,88,"Genealogy"
120,2,"General surgery"
121,44,"Genetics"
122,0,"Geochemistry"
123,0,"Geometry"
124,0,"Geomorphology"
125,0,"Geophysics"
